# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382129596000 5648 87c1178901a000c25f462a808b06f46db98cee8d /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/views/Board.class
1382129596000 1413 0fb2cc74bab62badf2ed231c9c984649a095e4bb /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/views/Dice.class
1382129596000 6246 5c637098dcb6ad88ff0186e8962c5697138705f9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$styleable.class
1382129596000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$integer.class
1382129596000 1271 f5deb52cc064234f1796a58f1f1741f8b8b2fcfb /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOne$1$1$1$1.class
1382129596000 789 dd3dc15489ba487f7dfca98502ca264d82160d9f /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOne$1.class
1382129596000 1231 4eda5dcea4cfa0b5f6f247c6a842d7674495a186 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOneRules.class
1382129596000 748 b98b7070bc4a72955b76d216c673a33144e93103 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$bool.class
1382129596000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1382129596000 476 acb56e010e4c7c7707a7f14730e4b120218cab14 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/BuildConfig.class
1382129596000 614 416dc5fb41025b0b851d8eb51fe48b831da99368 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$anim.class
1382129584000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1382129596000 1363 9efb0b06c0cf59c05494e648135ccc5428d6827b /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$dimen.class
