# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382919112000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1386726163000 1375 f361aa1e33f040126069958fedcd0b1ced9acd86 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/abc_action_menu_layout.xml
1382919109000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1386726168000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
1386726171000 1231 995d0f2b5c54bdcb23f090e3b9c92861ac4694f0 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/anim/abc_slide_in_top.xml
1386726163000 3807 aaff75e5b336aad97afa8dc89ed3e205eb1a63c1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1382919111000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1386726169000 1288 894b5e1ce045bf39ea7f00f33e383282c7f7ee1a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1386726165000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
1382919107000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1382919109000 14921 6f4a00cd6e7f639369c725ba0548bbc21e787031 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1382919108000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1386726163000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1386726170000 1357 a211357a298465df0c2c80bc6ee6092e33fe2539 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1382919106000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1382919107000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1386726166000 7179 be3cd5f89cbf697da12a49db030c121d7f44326f /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-el/values.xml
1386726165000 5627 004a62bbff7b81faeab3dd78eab2ba719ed46b75 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-zh-rTW/values.xml
1386717119000 306874 04de388e47aad5660ab5e53e05b62544c34853c8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/home_block_left.png
1386726166000 903 cfee2343e60f972f599da7ac1fe9cf9312fe3e10 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-land/values.xml
1382919109000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1386726163000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
1386726168000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
