# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386726160000 1609 294c9d5d5e776556a9dcfa3e02165181e43c7c06 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-ca/values.xml
1386726160000 1110 8ae40e51a9c4b7da8c08bf28f2e819153ec912e8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_bar_decor.xml
1386726160000 406 db12cf6709b98d8251499f1a5aafbadf4b5a6fc9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1380133102000 862 94d63a570de106aadfb71f6c7f9600d18020007f /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/values/colors_kickshot.xml
1380133102000 4382 9c2b82d678d59e1879ba7e0cc1c1af262e2ff8bf /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/values-v11/styles_kickshot.xml
1386726160000 1611 4433bacba9ef236dd251e219dbd2430d03528eac /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-sk/values.xml
1386726160000 1204 dd93b37a9afdb211208ed198c01186f7e181f549 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_list_menu_item_radio.xml
1386726160000 1178 cf6f66ebf86d4c40f0d60a9dc0879f38b2564221 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1386726160000 1728 829a7b1c7485c6f05ab179fc12eb37d8557df6cb /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-sr/values.xml
1386718105000 358 4e7023247eba857b18a09f72c680169b11aff002 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/values-w820dp/dimens.xml
1386726160000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
1386726160000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
1386726160000 4527 ae4fd7068cb5269852722aeb88c9e36dd959df07 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-be/strings.xml
1386726160000 1725 3ccce4da86fcf00c0f2c866df0163ac9d4280b9c /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-hy-rAM/values.xml
1386726160000 1617 16460610d193b40e59fdd92bd8269cda2262125c /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-pl/values.xml
